R_DEF: Internal format may change without notice
local
attr? round
dimen pad_line
dimen pad_radius
dimen pad_size
drawable ic_keyboard_backspace_white_32dp
drawable ic_refresh
drawable input_number_btn_dialog
drawable input_number_btn_dialog_basic
drawable input_number_btn_dialog_basic_press
drawable txt_btn_round
id button
id error_info
id infoholic
id key_del
id key_num_0
id key_num_1
id key_num_2
id key_num_3
id key_num_4
id key_num_5
id key_num_6
id key_num_7
id key_num_8
id key_num_9
id key_num_point
id key_option
id key_result
id progress_bar
id reload_tap
id root_view
id textView53
id title_content
id title_left
id title_right
layout button_loader
layout holder_loader
layout input_number_dialog
layout input_number_dialog_no_theme
layout loader
layout progress_view
string app_name
string empty
string error_info
string loading
string reload
styleable ImageViewRound round
